#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -      102
#Diagram #        1 spin-form #        1 flat ORMO #          1
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S14(e1b,d1a|m1b,l1a)*S20(e1ae2a,d2a|m1am2a,l2a) #
#Diagram #       74 spin-form #       26 flat ORMO #        549
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1a,d2a)*S14(e1a,d1a|m1a,l1a)*S20(e1be2b,d2a|m1bm2b,l2a) #
#Diagram #       74 spin-form #       27 flat ORMO #        550
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1a,d2a)*S14(e1a,d1a|m1a,l1a)*S20(e2ae1b,d2a|m2am1b,l2a) #
#Diagram #       74 spin-form #       28 flat ORMO #        551
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1a,d2a)*S14(e1a,d1a|m1a,l1a)*S20(e2ae3a,d2a|m2am3a,l2a) #
#Diagram #       75 spin-form #        1 flat ORMO #        552
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1bl2b|d1b,d2b)*S14(e1b,d1b|l1bl2b)*S20(e2be3b,d2b|m1bm2bm3b) #
#Diagram #       75 spin-form #        2 flat ORMO #        553
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1bl2b|d1b,d2b)*S14(e1b,d1b|l1bl2b)*S20(e1ae2b,d2b|m1am1bm2b)*-1/1 #
#Diagram #       75 spin-form #        3 flat ORMO #        554
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1bl2b|d1b,d2b)*S14(e1b,d1b|l1bl2b)*S20(e1ae2a,d2b|m1am2am1b) #
#Diagram #       75 spin-form #        4 flat ORMO #        555
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1b,d1a)*S14(e1a,d1b|l1al1b)*S20(e1be2b,d1a|m1am1bm2b) #
#Diagram #       75 spin-form #        5 flat ORMO #        556
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1b,d1a)*S14(e1a,d1b|l1al1b)*S20(e2ae1b,d1a|m1am2am1b) #
#Diagram #       75 spin-form #        6 flat ORMO #        557
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1al1b|d1b,d1a)*S14(e1a,d1b|l1al1b)*S20(e2ae3a,d1a|m1am2am3a) #
#Diagram #       75 spin-form #        7 flat ORMO #        558
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1al1b|d1a,d1b)*S14(e1b,d1a|l1al1b)*S20(e2be3b,d1b|m1bm2bm3b) #
#Diagram #       75 spin-form #        8 flat ORMO #        559
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1a,d1b)*S14(e1b,d1a|l1al1b)*S20(e1ae2b,d1b|m1am1bm2b)*-1/1 #
#Diagram #       75 spin-form #        9 flat ORMO #        560
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1a,d1b)*S14(e1b,d1a|l1al1b)*S20(e1ae2a,d1b|m1am2am1b) #
#Diagram #       75 spin-form #       10 flat ORMO #        561
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al2a|d1a,d2a)*S14(e1a,d1a|l1al2a)*S20(e1be2b,d2a|m1am1bm2b) #
#Diagram #       75 spin-form #       11 flat ORMO #        562
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al2a|d1a,d2a)*S14(e1a,d1a|l1al2a)*S20(e2ae1b,d2a|m1am2am1b) #
#Diagram #       75 spin-form #       12 flat ORMO #        563
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1al2a|d1a,d2a)*S14(e1a,d1a|l1al2a)*S20(e2ae3a,d2a|m1am2am3a) #
#Diagram #       76 spin-form #        1 flat ORMO #        564
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1bl2b|d1bd2b)*S14(d1bd2b|m1bm2b)*S20(e1be2be3b|m3b,l1bl2b) #
#Diagram #       76 spin-form #        2 flat ORMO #        565
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1bl2b|d1bd2b)*S14(d1bd2b|m1bm2b)*S20(e1ae1be2b|m1a,l1bl2b) #
#Diagram #       76 spin-form #        3 flat ORMO #        566
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1al1b|d1ad1b)*S14(d1ad1b|m1am1b)*S20(e1ae1be2b|m2b,l1al1b) #
#Diagram #       76 spin-form #        4 flat ORMO #        567
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al1b|d1ad1b)*S14(d1ad1b|m1am1b)*S20(e1ae2ae1b|m2a,l1al1b)*-1/1 #
#Diagram #       76 spin-form #        5 flat ORMO #        568
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1al2a|d1ad2a)*S14(d1ad2a|m1am2a)*S20(e1ae2ae1b|m1b,l1al2a) #
#Diagram #       76 spin-form #        6 flat ORMO #        569
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1al2a|d1ad2a)*S14(d1ad2a|m1am2a)*S20(e1ae2ae3a|m3a,l1al2a) #
#Diagram #       77 spin-form #        1 flat ORMO #        570
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1bd2b)*S14(d1bd2b|m1b,l1b)*S20(e1be2be3b|m2bm3b,l2b) #
#Diagram #       77 spin-form #        2 flat ORMO #        571
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1bd2b)*S14(d1bd2b|m1b,l1b)*S20(e1ae1be2b|m1am2b,l2b)*-1/1 #
#Diagram #       77 spin-form #        3 flat ORMO #        572
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1bd2b)*S14(d1bd2b|m1b,l1b)*S20(e1ae2ae1b|m1am2a,l2b) #
#Diagram #       77 spin-form #        4 flat ORMO #        573
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1ad1b)*S14(d1ad1b|m1a,l1b)*S20(e1ae1be2b|m1bm2b,l1a) #
#Diagram #       77 spin-form #        5 flat ORMO #        574
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1ad1b)*S14(d1ad1b|m1a,l1b)*S20(e1ae2ae1b|m2am1b,l1a) #
#Diagram #       77 spin-form #        6 flat ORMO #        575
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1b,l1a|d1ad1b)*S14(d1ad1b|m1a,l1b)*S20(e1ae2ae3a|m2am3a,l1a) #
#Diagram #       77 spin-form #        7 flat ORMO #        576
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1a,l1b|d1ad1b)*S14(d1ad1b|m1b,l1a)*S20(e1be2be3b|m2bm3b,l1b) #
#Diagram #       77 spin-form #        8 flat ORMO #        577
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1ad1b)*S14(d1ad1b|m1b,l1a)*S20(e1ae1be2b|m1am2b,l1b)*-1/1 #
#Diagram #       77 spin-form #        9 flat ORMO #        578
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1ad1b)*S14(d1ad1b|m1b,l1a)*S20(e1ae2ae1b|m1am2a,l1b) #
#Diagram #       77 spin-form #       10 flat ORMO #        579
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l2a|d1ad2a)*S14(d1ad2a|m1a,l1a)*S20(e1ae1be2b|m1bm2b,l2a) #
#Diagram #       77 spin-form #       11 flat ORMO #        580
Z24(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1ad2a)*S14(d1ad2a|m1a,l1a)*S20(e1ae2ae1b|m2am1b,l2a) #
#Diagram #       77 spin-form #       12 flat ORMO #        581
Z24(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1ad2a)*S14(d1ad2a|m1a,l1a)*S20(e1ae2ae3a|m2am3a,l2a) #
#Diagram #       78 spin-form #        1 flat ORMO #        582
Z21(e1b|m1b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|m1b)*S7(d2b|l2b)*-1/1 #
#Diagram #       78 spin-form #        2 flat ORMO #        583
Z21(e1b|m1b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S7(d1a|l1a)*-1/1 #
#Diagram #       78 spin-form #        3 flat ORMO #        584
Z21(e1a|m1a)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S7(d1b|l1b)*-1/1 #
#Diagram #       78 spin-form #        4 flat ORMO #        585
Z21(e1a|m1a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|m1a)*S7(d2a|l2a)*-1/1 #
#Diagram #       79 spin-form #        1 flat ORMO #        586
Z22(e1be2b|m1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(e2b|l1b)*S7(d1b|m1b)*S7(d2b|m2b)*-1/2 #
#Diagram #       79 spin-form #        2 flat ORMO #        587
Z22(e1ae1b|m1am1b)+=H15(e1b,l1a|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S7(d1b|m1b)*2/2 #
#Diagram #       79 spin-form #        3 flat ORMO #        588
Z22(e1ae1b|m1am1b)+=H15(e1a,l1b|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S7(d1b|m1b)*-2/2 #
#Diagram #       79 spin-form #        4 flat ORMO #        589
Z22(e1ae2a|m1am2a)+=H15(e1a,l1a|d1a,d2a)*S7(e2a|l1a)*S7(d1a|m1a)*S7(d2a|m2a)*-1/2 #
#Diagram #       80 spin-form #        1 flat ORMO #        590
Z22(e1be2b|m1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(e2b|l2b)*S7(d1b|m2b)*+1/2 #
#Diagram #       80 spin-form #        2 flat ORMO #        591
Z22(e1ae1b|m1am1b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S7(e1b|l1b)*S7(d1a|m1a)*-2/2 #
#Diagram #       80 spin-form #        3 flat ORMO #        592
Z22(e1ae1b|m1am1b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(e1b|l1b)*S7(d1b|m1b)*2/2 #
#Diagram #       80 spin-form #        4 flat ORMO #        593
Z22(e1ae2a|m1am2a)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(e2a|l2a)*S7(d1a|m2a)*+1/2 #
#Diagram #       81 spin-form #        1 flat ORMO #        594
Z22(e1be2b|m1bm2b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S7(e2b|l2b)*S14(d1bd2b|m1bm2b)*+1/2 #
#Diagram #       81 spin-form #        2 flat ORMO #        595
Z22(e1ae1b|m1am1b)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S7(e1b|l1b)*S14(d1ad1b|m1am1b)*2/2 #
#Diagram #       81 spin-form #        3 flat ORMO #        596
Z22(e1ae2a|m1am2a)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S7(e2a|l2a)*S14(d1ad2a|m1am2a)*+1/2 #
#Diagram #       82 spin-form #        1 flat ORMO #        597
Z22(e1be2b|m1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e2b,d2b|m2b,l2b)*-1/1 #
#Diagram #       82 spin-form #        2 flat ORMO #        598
Z22(e1ae1b|m1am1b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e1a,d2b|m1a,l2b)*-1/1 #
#Diagram #       82 spin-form #        3 flat ORMO #        599
Z22(e1be2b|m1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e2b,d1a|m2b,l1a)*-1/1 #
#Diagram #       82 spin-form #        4 flat ORMO #        600
Z22(e1ae1b|m1am1b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e1a,d1a|m1a,l1a)*-1/1 #
#Diagram #       82 spin-form #        5 flat ORMO #        601
Z22(e1ae1b|m1am1b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e1a,d1b|m1b,l1a) #
#Diagram #       82 spin-form #        6 flat ORMO #        602
Z22(e1ae1b|m1am1b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(d1b|m1b)*S14(e1b,d1a|m1a,l1b) #
#Diagram #       82 spin-form #        7 flat ORMO #        603
Z22(e1ae1b|m1am1b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e1b,d1b|m1b,l1b)*-1/1 #
#Diagram #       82 spin-form #        8 flat ORMO #        604
Z22(e1ae2a|m1am2a)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e2a,d1b|m2a,l1b)*-1/1 #
#Diagram #       82 spin-form #        9 flat ORMO #        605
Z22(e1ae1b|m1am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e1b,d2a|m1b,l2a)*-1/1 #
#Diagram #       82 spin-form #       10 flat ORMO #        606
Z22(e1ae2a|m1am2a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e2a,d2a|m2a,l2a)*-1/1 #
#Diagram #       83 spin-form #        1 flat ORMO #        607
Z22(e1be2b|m1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|l2b)*S14(e2b,d2b|m1bm2b)*-1/1 #
#Diagram #       83 spin-form #        2 flat ORMO #        608
Z22(e1ae1b|m1am1b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|l2b)*S14(e1a,d2b|m1am1b) #
#Diagram #       83 spin-form #        3 flat ORMO #        609
Z22(e1be2b|m1bm2b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|l1a)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       83 spin-form #        4 flat ORMO #        610
Z22(e1ae1b|m1am1b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|l1a)*S14(e1a,d1b|m1am1b) #
#Diagram #       83 spin-form #        5 flat ORMO #        611
Z22(e1ae1b|m1am1b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(d1b|l1b)*S14(e1b,d1a|m1am1b)*-1/1 #
#Diagram #       83 spin-form #        6 flat ORMO #        612
Z22(e1ae2a|m1am2a)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(d1b|l1b)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       83 spin-form #        7 flat ORMO #        613
Z22(e1ae1b|m1am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|l2a)*S14(e1b,d2a|m1am1b)*-1/1 #
#Diagram #       83 spin-form #        8 flat ORMO #        614
Z22(e1ae2a|m1am2a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|l2a)*S14(e2a,d2a|m1am2a)*-1/1 #
#Diagram #       84 spin-form #        1 flat ORMO #        615
Z22(e1be2b|m1bm2b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|m2b)*S14(e1be2b|l1bl2b)*+1/2 #
#Diagram #       84 spin-form #        2 flat ORMO #        616
Z22(e1ae1b|m1am1b)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e1ae1b|l1al1b)*2/2 #
#Diagram #       84 spin-form #        3 flat ORMO #        617
Z22(e1ae2a|m1am2a)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|m2a)*S14(e1ae2a|l1al2a)*+1/2 #
#Diagram #       85 spin-form #        1 flat ORMO #        618
Z22(e1be2b|m1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|l1b)*S14(e1be2b|m2b,l2b)*-1/1 #
#Diagram #       85 spin-form #        2 flat ORMO #        619
Z22(e1ae1b|m1am1b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|l1b)*S14(e1ae1b|m1a,l2b) #
#Diagram #       85 spin-form #        3 flat ORMO #        620
Z22(e1ae1b|m1am1b)+=H13(l1b,l1a|d1a,d1b)*S7(d1a|m1a)*S7(d1b|l1b)*S14(e1ae1b|m1b,l1a)*-1/1 #
#Diagram #       85 spin-form #        4 flat ORMO #        621
Z22(e1ae2a|m1am2a)+=H13(l1b,l1a|d1a,d1b)*S7(d1a|m1a)*S7(d1b|l1b)*S14(e1ae2a|m2a,l1a)*-1/1 #
#Diagram #       85 spin-form #        5 flat ORMO #        622
Z22(e1be2b|m1bm2b)+=H13(l1a,l1b|d1b,d1a)*S7(d1b|m1b)*S7(d1a|l1a)*S14(e1be2b|m2b,l1b)*-1/1 #
#Diagram #       85 spin-form #        6 flat ORMO #        623
Z22(e1ae1b|m1am1b)+=H13(l1a,l1b|d1b,d1a)*S7(d1b|m1b)*S7(d1a|l1a)*S14(e1ae1b|m1a,l1b) #
#Diagram #       85 spin-form #        7 flat ORMO #        624
Z22(e1ae1b|m1am1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|l1a)*S14(e1ae1b|m1b,l2a)*-1/1 #
#Diagram #       85 spin-form #        8 flat ORMO #        625
Z22(e1ae2a|m1am2a)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|l1a)*S14(e1ae2a|m2a,l2a)*-1/1 #
#Diagram #       86 spin-form #        1 flat ORMO #        626
Z24(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1b|d1b,d2b)*S7(e2b|l1b)*S7(d1b|m1b)*S14(e3b,d2b|m2bm3b) #
#Diagram #       86 spin-form #        2 flat ORMO #        627
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(e2b|l1b)*S7(d1b|m1b)*S14(e1a,d2b|m1am2b)*-1/1 #
#Diagram #       86 spin-form #        3 flat ORMO #        628
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1b,d1a)*S7(e1a|l1a)*S7(d1b|m1b)*S14(e2b,d1a|m1am2b) #
#Diagram #       86 spin-form #        4 flat ORMO #        629
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1b,d1a)*S7(e1a|l1a)*S7(d1b|m1b)*S14(e2a,d1a|m1am2a) #
#Diagram #       86 spin-form #        5 flat ORMO #        630
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       86 spin-form #        6 flat ORMO #        631
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e2a,d1b|m2am1b) #
#Diagram #       86 spin-form #        7 flat ORMO #        632
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e2b,d1a|m1am2b)*-1/1 #
#Diagram #       86 spin-form #        8 flat ORMO #        633
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       86 spin-form #        9 flat ORMO #        634
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e2b,d1b|m1bm2b) #
#Diagram #       86 spin-form #       10 flat ORMO #        635
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e2a,d1b|m2am1b)*-1/1 #
#Diagram #       86 spin-form #       11 flat ORMO #        636
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1a,d2a)*S7(e2a|l1a)*S7(d1a|m1a)*S14(e1b,d2a|m2am1b) #
#Diagram #       86 spin-form #       12 flat ORMO #        637
Z24(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1a|d1a,d2a)*S7(e2a|l1a)*S7(d1a|m1a)*S14(e3a,d2a|m2am3a) #
#Diagram #       87 spin-form #        1 flat ORMO #        638
Z24(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|m2b)*S14(e2be3b|m3b,l1b)*+1/2 #
#Diagram #       87 spin-form #        2 flat ORMO #        639
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|m2b)*S14(e1ae2b|m1a,l1b)*-1/2 #
#Diagram #       87 spin-form #        3 flat ORMO #        640
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e1ae2b|m2b,l1a)*-2/2 #
#Diagram #       87 spin-form #        4 flat ORMO #        641
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e1ae2a|m2a,l1a)*-2/2 #
#Diagram #       87 spin-form #        5 flat ORMO #        642
Z24(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*2/2 #
#Diagram #       87 spin-form #        6 flat ORMO #        643
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e2ae1b|m2a,l1b)*-2/2 #
#Diagram #       87 spin-form #        7 flat ORMO #        644
Z24(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|m2a)*S14(e2ae1b|m1b,l1a)*+1/2 #
#Diagram #       87 spin-form #        8 flat ORMO #        645
Z24(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|m2a)*S14(e2ae3a|m3a,l1a)*+1/2 #
#Diagram #       88 spin-form #        1 flat ORMO #        646
Z24(e1be2be3b|m1bm2bm3b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(e2b|l2b)*S14(e3b,d1b|m2bm3b)*-1/2 #
#Diagram #       88 spin-form #        2 flat ORMO #        647
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(e2b|l2b)*S14(e1a,d1b|m1am2b)*+1/2 #
#Diagram #       88 spin-form #        3 flat ORMO #        648
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S7(e1b|l1b)*S14(e2b,d1a|m1am2b)*2/2 #
#Diagram #       88 spin-form #        4 flat ORMO #        649
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S7(e1b|l1b)*S14(e2a,d1a|m1am2a)*2/2 #
#Diagram #       88 spin-form #        5 flat ORMO #        650
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b)*-2/2 #
#Diagram #       88 spin-form #        6 flat ORMO #        651
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(e1b|l1b)*S14(e2a,d1b|m2am1b)*2/2 #
#Diagram #       88 spin-form #        7 flat ORMO #        652
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(e2a|l2a)*S14(e1b,d1a|m2am1b)*-1/2 #
#Diagram #       88 spin-form #        8 flat ORMO #        653
Z24(e1ae2ae3a|m1am2am3a)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(e2a|l2a)*S14(e3a,d1a|m2am3a)*-1/2 #
#Diagram #       89 spin-form #        1 flat ORMO #        654
Z24(e1be2be3b|m1bm2bm3b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(d1b|m2b)*S14(e2be3b|m3b,l2b)*-1/1 #
#Diagram #       89 spin-form #        2 flat ORMO #        655
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(d1b|m2b)*S14(e1ae2b|m1a,l2b) #
#Diagram #       89 spin-form #        3 flat ORMO #        656
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e1ae2b|m2b,l1a)*-1/1 #
#Diagram #       89 spin-form #        4 flat ORMO #        657
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a)*-1/1 #
#Diagram #       89 spin-form #        5 flat ORMO #        658
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1a,d1b)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e1ae2b|m2b,l1a) #
#Diagram #       89 spin-form #        6 flat ORMO #        659
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1b,l1a|m1a,d1b)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e1ae2a|m2a,l1a) #
#Diagram #       89 spin-form #        7 flat ORMO #        660
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e1be2b|m2b,l1b) #
#Diagram #       89 spin-form #        8 flat ORMO #        661
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e2ae1b|m2a,l1b)*-1/1 #
#Diagram #       89 spin-form #        9 flat ORMO #        662
Z24(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*-1/1 #
#Diagram #       89 spin-form #       10 flat ORMO #        663
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(d1b|m1b)*S14(e2ae1b|m2a,l1b) #
#Diagram #       89 spin-form #       11 flat ORMO #        664
Z24(e1ae2ae1b|m1am2am1b)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(d1a|m2a)*S14(e2ae1b|m1b,l2a)*-1/1 #
#Diagram #       89 spin-form #       12 flat ORMO #        665
Z24(e1ae2ae3a|m1am2am3a)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(d1a|m2a)*S14(e2ae3a|m3a,l2a)*-1/1 #
#Diagram #       90 spin-form #        1 flat ORMO #        666
Z24(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S7(e2b|l2b)*S20(e3b,d1bd2b|m1bm2bm3b)*+1/2 #
#Diagram #       90 spin-form #        2 flat ORMO #        667
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S7(e2b|l2b)*S20(e1a,d1bd2b|m1am1bm2b)*+1/2 #
#Diagram #       90 spin-form #        3 flat ORMO #        668
Z24(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S7(e1b|l1b)*S20(e2b,d1ad1b|m1am1bm2b)*2/2 #
#Diagram #       90 spin-form #        4 flat ORMO #        669
